9a69fe2d-65d9-4e0e-b8b8-c774e9a950a0,kcns1,87.500,208,12,11,51,248,13,216,1.02e-61,221
9a69fe2d-65d9-4e0e-b8b8-c774e9a950a0,kcns1,78.636,220,32,12,40,248,1,216,6.45e-39,145
9a69fe2d-65d9-4e0e-b8b8-c774e9a950a0,gm7,88.889,18,2,0,76,93,120,137,0.015,24.7
1a443168-7ebe-4f13-adf8-55cf23d50f7f,kcns1,89.954,219,17,3,43,260,216,2,8.61e-82,288
1a443168-7ebe-4f13-adf8-55cf23d50f7f,kcns1,81.279,219,36,3,43,260,216,2,9.83e-56,201
0c9fcf20-abdf-41eb-b866-d9f9a4da92de,hsp4,89.222,167,9,8,40,203,186,26,5.25e-53,192
0c9fcf20-abdf-41eb-b866-d9f9a4da92de,hsp4,100.000,30,0,0,237,266,30,1,9.51e-12,55.4
0c9fcf20-abdf-41eb-b866-d9f9a4da92de,hsp4,86.228,167,14,8,40,203,186,26,1.72e-46,170
fa45ab79-8e94-41e6-b6dc-a9ff8d38e87e,gm7,84.834,211,20,7,38,242,205,1,4.24e-60,215
fa45ab79-8e94-41e6-b6dc-a9ff8d38e87e,gm7,83.886,211,22,8,38,242,205,1,2.68e-56,203
fa45ab79-8e94-41e6-b6dc-a9ff8d38e87e,kcns1,89.474,19,2,0,156,174,113,95,0.004,26.5
fa45ab79-8e94-41e6-b6dc-a9ff8d38e87e,kcns1,88.889,18,2,0,104,121,56,39,0.015,24.7
54a24b0f-e117-40bd-a16c-7ab59afee622,kcns1,87.615,218,19,5,59,270,1,216,1.41e-72,257
54a24b0f-e117-40bd-a16c-7ab59afee622,kcns1,80.275,218,35,5,59,270,1,216,7.31e-51,185
54a24b0f-e117-40bd-a16c-7ab59afee622,hsp4,100.000,12,0,0,186,197,96,107,0.053,22.9
a7cf2ccf-9d49-42e3-953b-8c21abb7601f,kcns1,87.156,218,17,10,36,244,1,216,5.61e-65,232
a7cf2ccf-9d49-42e3-953b-8c21abb7601f,kcns1,78.899,218,35,9,36,244,1,216,3.54e-42,156
29c31547-2e21-49af-a466-7f2c505fe1d9,hsp4,87.261,157,13,4,52,206,182,31,9.71e-50,181
29c31547-2e21-49af-a466-7f2c505fe1d9,hsp4,83.439,157,19,4,52,206,182,31,1.35e-41,154
29c31547-2e21-49af-a466-7f2c505fe1d9,prima1,100.000,12,0,0,242,253,161,172,0.057,22.9
29c31547-2e21-49af-a466-7f2c505fe1d9,prima1,92.857,14,1,0,70,83,37,24,0.20,21.1
29c31547-2e21-49af-a466-7f2c505fe1d9,prima1,100.000,12,0,0,242,253,161,172,0.057,22.9
29c31547-2e21-49af-a466-7f2c505fe1d9,prima1,92.857,14,1,0,70,83,37,24,0.20,21.1
2e02ffe8-212e-4e62-8f02-c5512d1f3240,hsp4,89.706,136,8,6,123,253,52,186,8.51e-44,161
2e02ffe8-212e-4e62-8f02-c5512d1f3240,hsp4,87.500,136,11,6,123,253,52,186,1.87e-39,147
7785f1d6-193d-485e-a24a-78b079f1fdb6,kcns1,82.727,220,24,10,59,271,1,213,1.53e-53,194
7785f1d6-193d-485e-a24a-78b079f1fdb6,kcns1,73.182,220,45,10,59,271,1,213,9.07e-25,98.7
237221dd-8555-4c33-870e-e4edf1730b53,hsp4,94.079,152,6,2,142,291,36,186,7.86e-64,228
237221dd-8555-4c33-870e-e4edf1730b53,hsp4,84.848,33,2,2,58,90,1,30,1.17e-04,31.9
237221dd-8555-4c33-870e-e4edf1730b53,hsp4,93.421,152,7,2,142,291,36,186,3.34e-62,223
237221dd-8555-4c33-870e-e4edf1730b53,hsp4,87.879,33,1,2,58,90,1,30,9.60e-06,35.6
5c9a2b6c-debc-4c93-b66e-3c9b0d8091bb,prima1,93.642,173,3,5,41,206,6,177,6.13e-70,248
5c9a2b6c-debc-4c93-b66e-3c9b0d8091bb,prima1,91.908,173,6,5,41,206,6,177,1.35e-65,233
2a16ca90-9fd1-4792-876d-f9bac96ed401,gm7,90.821,207,8,7,42,239,205,1,2.45e-75,266
2a16ca90-9fd1-4792-876d-f9bac96ed401,gm7,86.957,207,16,6,42,239,205,1,4.16e-66,235
4e9c16f8-8a2c-4e2c-8192-29b49961a1f9,prima1,80.447,179,14,6,40,202,177,4,8.35e-43,158
4e9c16f8-8a2c-4e2c-8192-29b49961a1f9,prima1,79.330,179,16,6,40,202,177,4,4.33e-40,149
0f742fd3-8165-469d-a341-1242ba193c33,hsp4,85.802,162,10,9,57,208,186,28,3.16e-43,159
0f742fd3-8165-469d-a341-1242ba193c33,hsp4,100.000,30,0,0,244,273,30,1,9.69e-12,55.4
0f742fd3-8165-469d-a341-1242ba193c33,hsp4,82.716,162,15,9,57,208,186,28,1.03e-36,138
0f742fd3-8165-469d-a341-1242ba193c33,hsp4,96.667,30,1,0,244,273,30,1,4.12e-10,50.0
c6dfca43-fc36-4a71-a5c5-84c43a699b02,hsp4,92.208,154,7,3,70,220,179,28,4.99e-60,215
c6dfca43-fc36-4a71-a5c5-84c43a699b02,hsp4,88.889,27,1,1,265,289,27,1,3.37e-05,33.7
c6dfca43-fc36-4a71-a5c5-84c43a699b02,hsp4,90.260,154,10,3,70,220,179,28,1.10e-55,201
b018fea1-bbf1-4fb6-a15d-0a770fe4314b,kcns1,89.333,225,14,7,64,287,1,216,5.95e-78,275
b018fea1-bbf1-4fb6-a15d-0a770fe4314b,kcns1,86.667,225,20,7,64,287,1,216,8.27e-70,248
b018fea1-bbf1-4fb6-a15d-0a770fe4314b,gm7,89.474,19,2,0,103,121,120,138,0.005,26.5
5225fa68-86a3-4ba0-ad0c-3e0f36b10d01,kcns1,78.378,222,30,7,41,250,216,1,5.68e-46,168
5225fa68-86a3-4ba0-ad0c-3e0f36b10d01,kcns1,71.622,222,45,8,41,250,216,1,2.94e-24,96.9
5225fa68-86a3-4ba0-ad0c-3e0f36b10d01,kcns1,88.889,18,0,1,47,64,62,47,0.19,21.1
5225fa68-86a3-4ba0-ad0c-3e0f36b10d01,gm7,88.889,18,2,0,197,214,137,120,0.015,24.7
3e583255-0b05-4cb4-9111-4cf1c5de96eb,kcns1,85.915,213,24,4,40,249,1,210,1.34e-66,237
3e583255-0b05-4cb4-9111-4cf1c5de96eb,kcns1,77.465,213,42,4,40,249,1,210,3.59e-42,156
3e583255-0b05-4cb4-9111-4cf1c5de96eb,hsp4,100.000,12,0,0,170,181,96,107,0.053,22.9
64384d5e-980b-46af-95b7-98917a52461c,kcns1,85.253,217,19,8,39,246,4,216,2.69e-62,223
64384d5e-980b-46af-95b7-98917a52461c,kcns1,76.959,217,37,8,39,246,4,216,7.24e-38,141
64384d5e-980b-46af-95b7-98917a52461c,gm7,100.000,12,0,0,78,89,123,134,0.049,22.9
bdcbd39f-ea95-46ed-bf89-eab068419d31,hsp4,79.221,77,7,2,59,126,182,106,5.19e-15,66.2
bdcbd39f-ea95-46ed-bf89-eab068419d31,hsp4,77.922,77,8,2,59,126,182,106,6.32e-14,62.6
bdcbd39f-ea95-46ed-bf89-eab068419d31,hsp4,80.000,40,6,2,156,195,73,36,3.74e-04,30.1
23ddd223-037b-4bba-bd64-a14816d49b24,prima1,89.503,181,7,8,42,217,4,177,3.86e-60,215
23ddd223-037b-4bba-bd64-a14816d49b24,prima1,87.845,181,10,8,42,217,4,177,2.44e-56,203
23ddd223-037b-4bba-bd64-a14816d49b24,kcns1,100.000,11,0,0,118,128,172,182,0.16,21.1
439efff8-546a-454b-a481-290b3277e2c1,hsp4,83.432,169,8,11,122,275,23,186,2.03e-39,147
439efff8-546a-454b-a481-290b3277e2c1,hsp4,100.000,30,0,0,64,93,1,30,9.85e-12,55.4
439efff8-546a-454b-a481-290b3277e2c1,hsp4,81.065,169,12,12,122,275,23,186,6.63e-33,125
c94526be-cd7a-4fd9-a1af-4e2efd9676da,kcns1,85.780,218,24,6,47,259,216,1,1.64e-65,233
c94526be-cd7a-4fd9-a1af-4e2efd9676da,kcns1,77.523,218,42,6,47,259,216,1,4.39e-41,152
c94526be-cd7a-4fd9-a1af-4e2efd9676da,gm7,88.889,18,2,0,205,222,137,120,0.015,24.7
4e9a4a18-8fa8-4bd6-8faf-34cf8da06a3b,hsp4,91.411,163,6,5,112,270,28,186,4.71e-60,215
4e9a4a18-8fa8-4bd6-8faf-34cf8da06a3b,hsp4,90.123,162,10,4,112,270,28,186,6.98e-58,208
aedd9499-aee5-4599-91a0-256e0dbed6f2,kcns1,90.654,214,14,5,56,265,212,1,4.51e-79,279
aedd9499-aee5-4599-91a0-256e0dbed6f2,kcns1,83.178,214,30,5,56,265,212,1,2.34e-57,206
2da679f3-69fe-4c6d-8700-09de2e6f8543,hsp4,88.387,155,6,8,52,194,182,28,1.38e-47,174
2da679f3-69fe-4c6d-8700-09de2e6f8543,hsp4,85.806,155,10,8,52,194,182,28,3.69e-42,156
2da679f3-69fe-4c6d-8700-09de2e6f8543,hsp4,100.000,20,0,0,238,257,20,1,2.49e-06,37.4
4665a437-a55f-4c6d-bd86-469f28cb9bfa,gm7,91.111,45,3,1,43,86,205,161,2.12e-13,60.8
4665a437-a55f-4c6d-bd86-469f28cb9bfa,gm7,92.308,26,2,0,197,222,41,16,6.93e-07,39.2
4665a437-a55f-4c6d-bd86-469f28cb9bfa,gm7,91.111,45,3,1,43,86,205,161,2.12e-13,60.8
4665a437-a55f-4c6d-bd86-469f28cb9bfa,gm7,81.395,43,6,1,197,239,41,1,6.93e-07,39.2
390ffa88-4600-440a-8ab7-fd1529aea247,kcns1,87.892,223,15,8,53,270,1,216,5.30e-72,255
390ffa88-4600-440a-8ab7-fd1529aea247,kcns1,78.475,223,36,8,53,270,1,216,8.97e-44,161
f205cfbe-e099-4821-9ea8-5f21a8fc6f70,kcns1,85.455,220,14,7,40,247,3,216,1.32e-66,237
f205cfbe-e099-4821-9ea8-5f21a8fc6f70,kcns1,75.688,218,39,6,40,247,3,216,2.72e-37,140
f205cfbe-e099-4821-9ea8-5f21a8fc6f70,hsp4,100.000,11,0,0,200,210,64,74,0.18,21.1
bf3936db-cd1b-4776-9c34-47cb7ff614c7,hsp4,85.890,163,13,6,41,197,186,28,4.43e-47,172
bf3936db-cd1b-4776-9c34-47cb7ff614c7,hsp4,84.663,163,15,6,41,197,186,28,2.30e-44,163
bf3936db-cd1b-4776-9c34-47cb7ff614c7,kcns1,100.000,11,0,0,117,127,141,131,0.18,21.1
4b930a45-b8ef-44cb-b42c-9361d2b6e248,hsp4,83.333,174,12,7,105,276,28,186,2.19e-45,167
4b930a45-b8ef-44cb-b42c-9361d2b6e248,hsp4,100.000,30,0,0,45,74,1,30,9.94e-12,55.4
4b930a45-b8ef-44cb-b42c-9361d2b6e248,hsp4,81.609,174,15,7,105,276,28,186,1.38e-41,154
4b930a45-b8ef-44cb-b42c-9361d2b6e248,hsp4,96.667,30,1,0,45,74,1,30,4.23e-10,50.0
94fe9338-8680-4749-b38d-de4d8a10d599,gm7,82.114,123,15,5,71,189,198,79,1.73e-27,107
94fe9338-8680-4749-b38d-de4d8a10d599,gm7,82.500,120,14,5,71,186,198,82,6.03e-27,105
6bf1f536-974c-4a10-9139-252f1c0b8888,hsp4,84.459,148,16,5,123,265,28,173,2.00e-39,147
6bf1f536-974c-4a10-9139-252f1c0b8888,hsp4,84.459,148,16,5,123,265,28,173,2.00e-39,147
0307ecea-7f4d-4395-b343-94a00b7d4783,hsp4,88.272,162,9,7,120,274,28,186,8.15e-51,185
0307ecea-7f4d-4395-b343-94a00b7d4783,hsp4,88.272,162,9,7,120,274,28,186,8.15e-51,185
feaa49c9-d978-494c-a5bd-810057e93a08,hsp4,90.123,162,10,4,115,272,26,185,6.85e-58,208
feaa49c9-d978-494c-a5bd-810057e93a08,hsp4,87.654,162,14,4,115,272,26,185,1.84e-52,190
feaa49c9-d978-494c-a5bd-810057e93a08,hsp4,96.429,28,1,0,55,82,3,30,4.94e-09,46.4
5c3f3fbb-14bc-4732-a4a3-4dcd30cfa0a6,kcns1,83.258,221,27,6,50,265,216,1,1.58e-59,214
5c3f3fbb-14bc-4732-a4a3-4dcd30cfa0a6,kcns1,75.336,223,41,8,50,265,216,1,1.48e-34,131
5c3f3fbb-14bc-4732-a4a3-4dcd30cfa0a6,hsp4,89.474,19,2,0,122,140,107,89,0.005,26.5
164e40a0-4285-4275-9d2e-2987fe8c2116,hsp4,79.878,164,15,8,114,264,28,186,1.85e-33,127
164e40a0-4285-4275-9d2e-2987fe8c2116,hsp4,79.878,164,15,9,114,264,28,186,2.25e-32,123
b1756e13-e820-4d83-9c54-7f5c07d3cb57,kcns1,81.735,219,25,8,70,276,216,1,5.47e-53,192
b1756e13-e820-4d83-9c54-7f5c07d3cb57,kcns1,100.000,11,0,0,78,88,127,117,0.20,21.1
b1756e13-e820-4d83-9c54-7f5c07d3cb57,kcns1,79.358,218,32,8,70,276,216,1,2.18e-45,167
b1756e13-e820-4d83-9c54-7f5c07d3cb57,gm7,89.474,19,2,0,220,238,138,120,0.005,26.5
aaa4c03f-2ffb-4290-980c-ceb80bdf16a8,kcns1,85.238,210,22,4,47,254,216,14,1.93e-64,230
aaa4c03f-2ffb-4290-980c-ceb80bdf16a8,kcns1,76.667,210,40,4,47,254,216,14,5.19e-40,149
aaa4c03f-2ffb-4290-980c-ceb80bdf16a8,gm7,88.889,18,2,0,213,230,137,120,0.015,24.7
f6cd3bf3-ea93-4919-96cc-385716d37f90,kcns1,88.688,221,14,8,50,264,1,216,1.25e-73,260
f6cd3bf3-ea93-4919-96cc-385716d37f90,kcns1,85.068,221,22,8,50,264,1,216,8.97e-63,224
409e0b98-ea5a-4d92-b252-1cedea845ad9,kcns1,82.353,221,24,9,37,247,1,216,4.05e-54,196
409e0b98-ea5a-4d92-b252-1cedea845ad9,kcns1,78.281,221,33,10,37,247,1,216,1.51e-40,150
18beef2f-9f8c-4ccf-b81f-8a3f611b51ce,hsp4,88.166,169,7,8,110,267,20,186,1.84e-52,190
18beef2f-9f8c-4ccf-b81f-8a3f611b51ce,hsp4,86.905,168,11,7,110,267,20,186,2.74e-50,183
dd4454cb-c19c-491b-b4fa-f1810ac88571,kcns1,85.965,171,16,4,118,287,53,216,1.96e-52,190
dd4454cb-c19c-491b-b4fa-f1810ac88571,kcns1,78.146,151,27,3,138,287,71,216,3.54e-30,116
fb4c7c8c-0ea6-4371-aa5a-cb2be9eb663a,kcns1,86.301,219,18,7,47,256,216,1,3.89e-67,239
fb4c7c8c-0ea6-4371-aa5a-cb2be9eb663a,kcns1,84.018,219,23,6,47,256,216,1,1.04e-61,221
fb4c7c8c-0ea6-4371-aa5a-cb2be9eb663a,gm7,89.474,19,2,0,200,218,138,120,0.004,26.5
0dbb7b02-7c9c-4a64-b46a-b12f35df798b,prima1,89.714,175,8,7,43,213,169,1,4.63e-59,212
0dbb7b02-7c9c-4a64-b46a-b12f35df798b,prima1,89.714,175,8,7,43,213,169,1,4.63e-59,212
0dbb7b02-7c9c-4a64-b46a-b12f35df798b,kcns1,100.000,11,0,0,151,161,180,170,0.16,21.1
a3f53028-9523-4de5-9b0c-4e74d360d167,hsp4,91.250,160,8,5,126,280,28,186,7.18e-58,208
a3f53028-9523-4de5-9b0c-4e74d360d167,hsp4,90.000,160,10,5,126,280,28,186,3.72e-55,199
a3f53028-9523-4de5-9b0c-4e74d360d167,hsp4,93.333,30,1,1,66,94,1,30,6.31e-08,42.8
a3f53028-9523-4de5-9b0c-4e74d360d167,gm7,93.333,15,1,0,1,15,159,145,0.059,22.9
eba94fcf-0baf-444f-b5b0-9691356686aa,kcns1,89.498,219,13,6,40,252,216,2,1.89e-77,273
eba94fcf-0baf-444f-b5b0-9691356686aa,kcns1,100.000,11,0,0,291,301,160,150,0.19,21.1
eba94fcf-0baf-444f-b5b0-9691356686aa,kcns1,84.862,218,25,5,40,252,216,2,2.02e-64,230
eba94fcf-0baf-444f-b5b0-9691356686aa,kcns1,100.000,11,0,0,291,301,160,150,0.19,21.1
0765b3dd-32a7-44b7-8a30-ed5a98259015,kcns1,88.991,218,12,6,32,239,216,1,2.17e-76,269
0765b3dd-32a7-44b7-8a30-ed5a98259015,kcns1,83.028,218,25,7,32,239,216,1,2.17e-57,206
0765b3dd-32a7-44b7-8a30-ed5a98259015,hsp4,100.000,11,0,0,110,120,106,96,0.18,21.1
a180cc25-4915-4767-b3ff-8547078af012,kcns1,90.338,207,13,6,47,246,207,1,3.30e-74,262
a180cc25-4915-4767-b3ff-8547078af012,kcns1,83.575,207,27,6,47,246,207,1,3.31e-55,199
5a18982e-569f-4bf0-8e9a-b8bddc66a01b,hsp4,81.871,171,13,10,113,277,28,186,3.05e-37,140
5a18982e-569f-4bf0-8e9a-b8bddc66a01b,hsp4,88.889,27,1,1,60,86,6,30,3.26e-05,33.7
5a18982e-569f-4bf0-8e9a-b8bddc66a01b,hsp4,77.778,171,20,10,113,277,28,186,5.16e-28,109
5a18982e-569f-4bf0-8e9a-b8bddc66a01b,hsp4,92.593,27,0,1,60,86,6,30,2.68e-06,37.4
483ead8e-ca03-4368-a32d-1c0f6325478f,hsp4,86.525,141,14,4,68,203,186,46,3.94e-42,156
483ead8e-ca03-4368-a32d-1c0f6325478f,hsp4,86.014,143,11,6,68,203,186,46,5.85e-40,149
5990d6da-8fd7-44eb-b41b-e628a75be042,kcns1,87.793,213,17,7,39,248,1,207,8.89e-69,244
5990d6da-8fd7-44eb-b41b-e628a75be042,kcns1,79.343,213,35,7,39,248,1,207,2.39e-44,163
3f0a3c69-52a2-48c2-89d3-0cd5e7fba305,kcns1,82.609,184,15,7,38,208,216,37,4.48e-47,172
3f0a3c69-52a2-48c2-89d3-0cd5e7fba305,kcns1,79.781,183,22,6,38,208,216,37,1.47e-40,150
432a14bd-ba15-4ad5-87cd-77eb98dad495,kcns1,77.612,201,27,11,85,279,28,216,1.92e-33,127
432a14bd-ba15-4ad5-87cd-77eb98dad495,kcns1,86.022,93,6,3,189,279,129,216,7.64e-26,102
432a14bd-ba15-4ad5-87cd-77eb98dad495,kcns1,73.239,71,15,3,85,152,28,97,3.25e-05,33.7
432a14bd-ba15-4ad5-87cd-77eb98dad495,hsp4,80.000,35,4,3,206,240,43,74,0.21,21.1
30cf1344-e12a-4b21-a388-86986e024f3c,hsp4,84.940,166,12,9,114,273,28,186,1.09e-42,158
30cf1344-e12a-4b21-a388-86986e024f3c,hsp4,81.325,166,18,9,114,273,28,186,1.51e-34,131
30cf1344-e12a-4b21-a388-86986e024f3c,prima1,100.000,11,0,0,237,247,24,34,0.20,21.1
30cf1344-e12a-4b21-a388-86986e024f3c,prima1,100.000,11,0,0,237,247,24,34,0.20,21.1
59369f9d-8d40-4f08-8519-3d0d02137db1,prima1,82.584,178,16,11,38,206,177,6,5.65e-39,145
59369f9d-8d40-4f08-8519-3d0d02137db1,prima1,82.022,178,17,11,38,206,177,6,6.88e-38,141
5d74a14b-5f38-46e2-ae04-b8fff6b6497c,kcns1,88.626,211,13,8,62,265,207,1,2.72e-69,246
5d74a14b-5f38-46e2-ae04-b8fff6b6497c,kcns1,81.043,211,29,8,62,265,207,1,1.41e-47,174
5d74a14b-5f38-46e2-ae04-b8fff6b6497c,hsp4,89.474,19,2,0,126,144,107,89,0.005,26.5
c3b1147a-611e-4564-a778-65c85102ff43,kcns1,81.188,202,27,6,52,246,3,200,3.72e-48,176
c3b1147a-611e-4564-a778-65c85102ff43,kcns1,71.287,202,47,6,52,246,3,200,5.17e-21,86.0
65b28ca7-116d-4ea8-9ab4-20cabcfd10ba,hsp4,83.333,156,17,5,40,189,186,34,1.55e-40,150
65b28ca7-116d-4ea8-9ab4-20cabcfd10ba,hsp4,92.308,26,1,1,226,251,30,6,8.58e-06,35.6
65b28ca7-116d-4ea8-9ab4-20cabcfd10ba,hsp4,80.128,156,22,5,40,189,186,34,1.77e-33,127
65b28ca7-116d-4ea8-9ab4-20cabcfd10ba,hsp4,96.154,26,0,1,226,251,30,6,7.05e-07,39.2
65b28ca7-116d-4ea8-9ab4-20cabcfd10ba,kcns1,92.857,14,1,0,220,233,152,165,0.19,21.1
8ca5b462-d7fa-4ffb-9c1a-bb8757dd7a0d,prima1,87.222,180,6,5,38,203,177,1,1.27e-59,214
8ca5b462-d7fa-4ffb-9c1a-bb8757dd7a0d,prima1,86.111,180,8,5,38,203,177,1,6.60e-57,205
247462d3-2b89-4eed-a099-823fa9aefda1,kcns1,86.818,220,21,5,45,260,216,1,6.22e-71,251
247462d3-2b89-4eed-a099-823fa9aefda1,kcns1,86.364,220,22,5,45,260,216,1,2.65e-69,246
247462d3-2b89-4eed-a099-823fa9aefda1,hsp4,100.000,12,0,0,118,129,107,96,0.055,22.9
d1c7a0f0-064d-4bd3-9651-7b3d5d1e48b8,kcns1,90.826,218,12,6,38,249,1,216,1.03e-80,284
d1c7a0f0-064d-4bd3-9651-7b3d5d1e48b8,kcns1,83.945,218,27,6,38,249,1,216,4.39e-60,215
d1c7a0f0-064d-4bd3-9651-7b3d5d1e48b8,hsp4,89.474,19,2,0,160,178,89,107,0.004,26.5
e3fc80ca-ae00-4fe1-a06c-892921895eb5,kcns1,89.450,218,11,7,78,285,1,216,2.54e-76,269
e3fc80ca-ae00-4fe1-a06c-892921895eb5,kcns1,83.486,218,24,6,78,285,1,216,4.92e-60,215
e3fc80ca-ae00-4fe1-a06c-892921895eb5,gm7,93.333,15,1,0,120,134,123,137,0.060,22.9
24c9826f-bb81-4312-a50a-82772a42b413,gm7,80.097,206,22,12,75,267,6,205,1.59e-40,150
24c9826f-bb81-4312-a50a-82772a42b413,gm7,77.670,206,27,12,75,267,6,205,1.82e-33,127
5386234b-17dc-4814-8fc2-c189962eb4dc,hsp4,91.195,159,9,5,140,293,28,186,2.50e-57,206
5386234b-17dc-4814-8fc2-c189962eb4dc,hsp4,88.050,159,14,5,140,293,28,186,2.85e-50,183
5386234b-17dc-4814-8fc2-c189962eb4dc,hsp4,90.323,31,2,1,69,99,1,30,7.67e-07,39.2
663f76dd-a318-4433-a241-cf685e68043a,gm7,79.426,209,23,10,44,236,205,1,3.43e-42,156
663f76dd-a318-4433-a241-cf685e68043a,gm7,78.947,209,24,10,44,236,205,1,4.18e-41,152
7d6322e3-adf8-4b65-9372-b61f0cf9a0ab,kcns1,93.981,216,8,4,45,255,1,216,5.00e-91,318
7d6322e3-adf8-4b65-9372-b61f0cf9a0ab,kcns1,89.352,216,18,4,45,255,1,216,1.86e-77,273
7d6322e3-adf8-4b65-9372-b61f0cf9a0ab,gm7,89.474,19,2,0,81,99,120,138,0.004,26.5
bddd9754-4dff-45c4-8bfe-a7d85241d4d2,hsp4,87.342,158,10,7,41,188,186,29,4.66e-47,172
bddd9754-4dff-45c4-8bfe-a7d85241d4d2,hsp4,86.709,158,11,7,41,188,186,29,5.68e-46,168
dce2e4a8-df85-4cc9-9ad5-b4da5e8d0ec3,kcns1,89.706,204,15,4,47,244,207,4,1.13e-73,260
dce2e4a8-df85-4cc9-9ad5-b4da5e8d0ec3,kcns1,89.216,204,16,4,47,244,207,4,1.38e-72,257
962472a7-ebd7-484d-8827-c3a3c26bf19b,gm7,74.057,212,34,13,68,265,205,1,1.08e-23,95.1
962472a7-ebd7-484d-8827-c3a3c26bf19b,gm7,72.770,213,35,13,68,265,205,1,5.61e-21,86.0
962472a7-ebd7-484d-8827-c3a3c26bf19b,kcns1,100.000,16,0,0,301,316,173,158,3.79e-04,30.1
962472a7-ebd7-484d-8827-c3a3c26bf19b,kcns1,93.750,16,1,0,301,316,164,149,0.016,24.7
962472a7-ebd7-484d-8827-c3a3c26bf19b,kcns1,93.750,16,1,0,303,318,174,159,0.016,24.7
962472a7-ebd7-484d-8827-c3a3c26bf19b,kcns1,100.000,11,0,0,306,316,159,149,0.20,21.1
1385aed7-5705-4384-8c29-3775c5ed8307,kcns1,92.727,220,8,6,49,264,1,216,3.30e-87,306
1385aed7-5705-4384-8c29-3775c5ed8307,kcns1,84.091,220,27,6,49,264,1,216,3.76e-61,219
1385aed7-5705-4384-8c29-3775c5ed8307,gm7,93.333,15,1,0,92,106,123,137,0.056,22.9
153a4818-26bf-4ad3-acff-05d42fa72662,prima1,84.746,177,9,6,46,204,177,1,1.79e-51,187
153a4818-26bf-4ad3-acff-05d42fa72662,prima1,84.181,177,10,6,46,204,177,1,2.18e-50,183
e36dd350-4947-439e-8098-4b1f2e385ae3,kcns1,87.783,221,17,7,60,275,1,216,5.40e-72,255
e36dd350-4947-439e-8098-4b1f2e385ae3,kcns1,78.281,221,38,7,60,275,1,216,3.19e-43,159
e36dd350-4947-439e-8098-4b1f2e385ae3,hsp4,100.000,12,0,0,188,199,96,107,0.058,22.9
2fcac632-3736-41b8-9f5f-5eadd22eea90,hsp4,88.272,162,6,9,113,264,28,186,1.14e-48,178
2fcac632-3736-41b8-9f5f-5eadd22eea90,hsp4,86.420,162,9,9,113,264,28,186,7.22e-45,165
2fcac632-3736-41b8-9f5f-5eadd22eea90,hsp4,100.000,16,0,0,50,65,2,17,3.75e-04,30.1
2fcac632-3736-41b8-9f5f-5eadd22eea90,prima1,92.857,14,1,0,89,102,61,74,0.19,21.1
2fcac632-3736-41b8-9f5f-5eadd22eea90,prima1,92.857,14,1,0,89,102,61,74,0.19,21.1
d30bb61a-4bea-4d1b-93ff-e4dd0d2fc2c1,gm7,92.929,198,10,4,40,234,205,9,1.20e-79,280
d30bb61a-4bea-4d1b-93ff-e4dd0d2fc2c1,gm7,88.293,205,22,2,40,242,205,1,4.76e-72,255
ffdfe70c-afae-4566-93fd-c2c67ba4eed4,hsp4,91.429,105,3,4,42,145,177,78,3.30e-36,136
ffdfe70c-afae-4566-93fd-c2c67ba4eed4,hsp4,87.619,105,7,4,42,145,177,78,8.85e-31,118
ffdfe70c-afae-4566-93fd-c2c67ba4eed4,hsp4,84.615,26,4,0,222,247,26,1,3.53e-04,30.1
ffdfe70c-afae-4566-93fd-c2c67ba4eed4,kcns1,100.000,11,0,0,117,127,141,131,0.18,21.1
b4eb866e-ee1d-448b-a91b-02c6b1c91ba4,hsp4,88.344,163,6,7,101,254,28,186,6.16e-52,188
b4eb866e-ee1d-448b-a91b-02c6b1c91ba4,hsp4,85.276,163,11,7,101,254,28,186,2.02e-45,167
b4eb866e-ee1d-448b-a91b-02c6b1c91ba4,kcns1,100.000,11,0,0,171,181,130,140,0.19,21.1
b7bac92a-5c05-4f65-9cc7-ac697cc42c4c,kcns1,76.818,220,34,12,39,246,215,1,4.93e-34,129
b7bac92a-5c05-4f65-9cc7-ac697cc42c4c,kcns1,76.364,220,35,12,39,246,215,1,2.09e-32,123
d36f2e27-6411-4912-8c93-a17dcefc38a4,kcns1,84.163,221,21,7,64,279,1,212,3.28e-62,223
d36f2e27-6411-4912-8c93-a17dcefc38a4,kcns1,77.376,221,36,6,64,279,1,212,3.28e-43,159
16a713c1-adb1-4248-9cf0-5c4f7f5ba0c4,hsp4,93.125,160,6,4,40,195,186,28,2.46e-63,226
16a713c1-adb1-4248-9cf0-5c4f7f5ba0c4,hsp4,96.429,28,1,0,228,255,28,1,4.76e-09,46.4
16a713c1-adb1-4248-9cf0-5c4f7f5ba0c4,hsp4,93.125,160,6,4,40,195,186,28,2.46e-63,226
16a713c1-adb1-4248-9cf0-5c4f7f5ba0c4,hsp4,100.000,28,0,0,228,255,28,1,1.12e-10,51.8
0e6c7f5e-d7f5-413a-ac09-55bcc665b170,hsp4,94.969,159,6,2,100,256,28,186,9.11e-69,244
0e6c7f5e-d7f5-413a-ac09-55bcc665b170,hsp4,93.082,159,9,2,100,256,28,186,2.01e-64,230
0e6c7f5e-d7f5-413a-ac09-55bcc665b170,hsp4,96.774,31,0,1,40,70,1,30,1.36e-09,48.2
71bdf623-8693-4b4c-a0e9-96d9508aeba4,prima1,83.908,174,11,7,44,204,170,1,3.97e-47,172
